Approved Gene Symbol,Approved Gene Name,Protein Name,,
ACIN1,apoptotic chromatin condensation inducer 1,Apoptotic chromatin condensation inducer in the nucleus,,
AHCTF1,AT-hook containing transcription factor 1,Protein ELYS,,
AHNAK,AHNAK nucleoprotein,Neuroblast differentiation-associated protein AHNAK,,
AKR1B1,aldo-keto reductase family 1 member B,Aldo-keto reductase family 1 member B1,,
ANKHD1,ankyrin repeat and KH domain containing 1,Ankyrin repeat and KH domain-containing protein 1,,
ANLN,"anillin, actin binding protein",Anillin,,
ANXA5,annexin A5,Annexin A5,,
ARHGEF12,Rho guanine nucleotide exchange factor 12,Rho guanine nucleotide exchange factor 12,,
BUB1,BUB1 mitotic checkpoint serine/threonine kinase,Mitotic checkpoint serine/threonine-protein kinase BUB1,,
BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B,Mitotic checkpoint serine/threonine-protein kinase BUB1 beta,,
BZW1,basic leucine zipper and W2 domains 1,eIF5-mimic protein 2,,
C19orf53,chromosome 19 open reading frame 53,Leydig cell tumor 10 kDa protein homolog,,
CAST,calpastatin,Calpastatin,,
CCNB1,cyclin B1,G2/mitotic-specific cyclin-B1,,
CCNB2,cyclin B2,G2/mitotic-specific cyclin-B2,,
CCT8,chaperonin containing TCP1 subunit 8,T-complex protein 1 subunit theta,,
CDC20,cell division cycle 20,Cell division cycle protein 20 homolog,,
CDC7,cell division cycle 7,Cell division cycle 7-related protein kinase,,
CDCA3,cell division cycle associated 3,Cell division cycle-associated protein 3,,
CENPE,centromere protein E,Centromere-associated protein E,,
CENPF,centromere protein F,Centromere protein F,,
CHAF1B,chromatin assembly factor 1 subunit B,Chromatin assembly factor 1 subunit B,,
CKAP2,cytoskeleton associated protein 2,Cytoskeleton-associated protein 2,,
CKAP2L,cytoskeleton associated protein 2 like,Cytoskeleton-associated protein 2-like,,
CKAP5,cytoskeleton associated protein 5,Cytoskeleton-associated protein 5,,
CLTC,clathrin heavy chain,Clathrin heavy chain 1,,
CRTC3,CREB regulated transcription coactivator 3,CREB-regulated transcription coactivator 3,,
DARS1,aspartyl-tRNA synthetase 1,"Aspartate--tRNA ligase, cytoplasmic",,
DDB1,damage specific DNA binding protein 1,DNA damage-binding protein 1,,
DDX17,DEAD-box helicase 17,Probable ATP-dependent RNA helicase DDX17,,
DDX21,DExD-box helicase 21,Nucleolar RNA helicase 2,,
DDX24,DEAD-box helicase 24,ATP-dependent RNA helicase DDX24,,
DENR,density regulated re-initiation and release factor,Density-regulated protein,,
DIAPH3,diaphanous related formin 3,Protein diaphanous homolog 3,,
DLGAP5,DLG associated protein 5,Disks large-associated protein 5,,
EIF4G2,eukaryotic translation initiation factor 4 gamma 2,Eukaryotic translation initiation factor 4 gamma 2,,
EPRS1,glutamyl-prolyl-tRNA synthetase 1,Bifunctional glutamate/proline--tRNA ligase,,
EZR,ezrin,Ezrin,,
FAM83D,family with sequence similarity 83 member D,Protein FAM83D,,
FLNA,filamin A,Filamin-A,,
FTH1,ferritin heavy chain 1,Ferritin heavy chain,,
GMNN,geminin DNA replication inhibitor,Geminin,,
GNL2,G protein nucleolar 2,Nucleolar GTP-binding protein 2,,
GTF2F1,general transcription factor IIF subunit 1,General transcription factor IIF subunit 1,,
GTSE1,G2 and S-phase expressed 1,G2 and S phase-expressed protein 1,,
HBA2,hemoglobin subunit alpha 2,Hemoglobin subunit alpha,,
HMGA1,high mobility group AT-hook 1,High mobility group protein HMG-I/HMG-Y,,
HMGN5,high mobility group nucleosome binding domain 5,High mobility group nucleosome-binding domain-containing protein 5,,
